num_rooms,num_people,housearea,ac,tv,is_flat,ave_monthly_income,num_children,is_urban,amount_paid,AC_hours,TV_hours
2,1,597.39,1,3,0,20184.42,1,1,769.0576612,16.8652995877193,84.32649793859648
1,4,704.72,0,0,0,20191.55,1,1,500.8210966,0.0,0.0
1,3,519.84,0,0,1,20211.03,0,0,313.3258246,0.0,0.0
1,5,612.54,0,0,1,20217.23,2,0,442.1168544,0.0,0.0
3,6,704.81,2,1,0,20227.31,0,0,189.435056,2.0771387719298247,62.31416315789474
3,7,532.29,2,1,1,20281.78,0,0,339.4661728,3.7222168070175443,111.66650421052631
2,6,665.98,1,1,0,20282.97,0,1,452.3685386,9.920362688596493,148.80544032894738
1,4,605.37,0,0,0,20308.74,1,0,343.1304848,0.0,0.0
0,8,811.26,0,0,0,20312.57,1,1,741.8148937,0.0,0.0
4,4,516.43,3,2,0,20372.66,1,0,467.3926921,3.4166132463450296,76.87379804276316
2,6,643.98,1,1,1,20385.97,0,1,457.5240621,10.033422414473685,150.50133621710526
1,4,640.25,0,0,0,20463.3,0,1,552.347876,0.0,0.0
2,2,700.66,1,2,0,20510.12,0,1,553.7077885,12.142714660087721,91.07035995065789
3,4,773.05,2,1,0,20515.14,0,1,451.3722352,4.949256964912281,148.4777089473684
2,4,777.33,1,1,0,20522.84,1,1,704.3168173,15.44554423903509,231.68316358552633
0,5,591.87,0,0,1,20541.51,1,1,599.3302284,0.0,0.0
2,8,592.68,1,0,1,20542.24,1,1,780.4230187,17.11453988377193,0.0
3,8,867.52,2,1,1,20593.2,0,0,583.7230559,6.400472104166667,192.01416312499998
3,5,1064.88,2,1,1,20596.74,0,1,767.093111,8.411108673245616,252.33326019736842
3,7,824.91,2,1,0,20618.16,3,1,931.0142392,10.208489464912283,306.25468394736845
1,2,977.21,0,1,1,20664.1,0,1,666.6387167,0.0,219.28905154605263
3,5,777.46,2,1,0,20678.7,1,0,452.2171764,4.958521671052632,148.75565013157896
2,3,731.11,1,1,1,20693.18,0,0,245.2243408,5.377726771929825,80.66590157894737
4,5,545.39,3,1,0,20700.19,0,0,353.2666057,2.58235822880117,116.20612029605263
2,6,733.45,1,1,1,20701.74,1,1,714.1986266,15.662250583333336,234.93375875
1,3,443.63,0,0,1,20706.53,1,1,715.6422847,0.0,0.0
2,3,1102.5,1,1,1,20783.2,1,0,409.1240787,8.972019269736842,134.58028904605263
1,5,585.55,0,0,1,20797.91,3,0,565.2021559,0.0,0.0
2,6,881.52,1,1,1,20805.04,1,1,621.9581262,13.639432592105265,204.59148888157895
0,4,963.1,0,0,0,20828.59,3,1,986.6975166,0.0,0.0
2,4,840.06,1,1,1,20857.83,2,1,779.8590201,17.102171493421054,256.53257240131575
2,1,834.1,1,3,0,20873.18,0,1,428.8262919,9.404085348684212,47.02042674342105
0,5,715.93,0,0,1,20897.96,1,1,647.9434861,0.0,0.0
3,5,798.92,2,1,1,20900.09,2,1,844.2098201,9.25668662390351,277.70059871710527
3,7,673.25,2,1,0,20910.94,2,1,619.8681172,6.7967995307017555,203.90398592105265
2,6,662.82,1,1,1,20919.1,2,1,656.4575669,14.395999274122808,215.9399891118421
1,5,587.69,0,0,0,20956.92,1,0,361.0301742,0.0,0.0
2,7,887.91,1,0,0,20988.27,0,1,724.8519505,15.895876107456143,0.0
1,5,813.13,0,0,0,21015.26,2,1,640.9150403,0.0,0.0
0,6,892.43,0,0,1,21027.82,1,1,727.3685723,0.0,0.0
1,5,390.65,0,0,1,21047.34,3,1,984.0387802,0.0,0.0
2,6,627.91,2,1,1,21104.1,3,0,823.628494,9.031014188596492,270.9304256578948
2,2,765.99,1,2,0,21128.67,2,0,470.4746362,10.317426232456143,77.38069674342105
2,2,752.77,1,2,1,21188.82,0,0,319.4338803,7.005128953947369,52.538467154605264
1,6,849.33,0,0,1,21189.48,3,0,487.251743,0.0,0.0
0,5,1046.68,0,0,1,21197.44,1,1,801.7182161,0.0,0.0
2,6,996.64,1,1,0,21220.11,0,1,495.153671,10.858633135964913,162.87949703947368
2,3,1054.58,1,1,1,21255.23,0,1,696.3223547,15.270227076754388,229.05340615131578
3,6,751.4,2,1,1,21288.94,2,1,805.8326737,8.83588458004386,265.07653740131576
1,1,799.66,0,1,0,21299.68,1,0,277.1831966,0.0,91.17868309210526
1,3,802.89,0,0,0,21307.33,1,1,765.879138,0.0,0.0
3,4,675.74,2,1,0,21394.01,1,1,869.2543121,9.531297281798247,285.93891845394734
3,8,613.67,2,1,0,21489.89,0,0,273.5962329,2.999958694078948,89.99876082236842
2,4,749.44,1,1,1,21510.21,2,0,483.1073489,10.594459405701755,158.91689108552632
2,5,503.2,1,1,0,21514.42,2,1,902.630464,19.794527719298248,296.9179157894737
3,5,1019.52,2,1,1,21532.89,1,1,760.5243042,8.339082282894738,250.1724684868421
1,4,952.53,0,0,1,21533.11,1,1,600.6304808,0.0,0.0
1,5,635.28,2,1,1,21549.44,1,0,481.9255305,5.284271167763158,158.52813503289474
2,3,731.05,1,1,1,21571.95,1,0,479.555862,10.516575921052633,157.74863881578946
1,2,883.09,0,1,1,21622.9,1,1,842.963205,0.0,277.29052796052633
0,5,543.82,0,0,0,21678.79,2,0,475.8695502,0.0,0.0
1,7,744.79,0,0,1,21717.13,2,1,740.654246,0.0,0.0
2,9,747.74,1,0,0,21937.54,2,0,372.4623946,8.168034969298246,0.0
3,6,877.3,2,1,0,21952.31,2,1,810.6254768,8.888437245614035,266.653117368421
3,6,676.79,2,1,1,21962.35,1,1,583.2890522,6.3957132916666675,191.87139875
3,4,895.81,2,1,0,21977.73,2,1,796.9563827,8.738556827850879,262.1567048355263
2,2,819.78,1,2,0,21991.53,0,1,636.8844293,13.966763800438597,104.75072850328947
0,8,801.48,0,0,0,22003.44,2,1,960.3130864,0.0,0.0
2,6,879.51,1,1,1,22013.63,0,0,422.5633362,9.266739828947369,139.00109743421052
3,4,882.3,2,1,1,22055.03,0,1,825.7049777,9.053782650219299,271.6134795065789
1,6,1113.17,0,0,0,22116.9,2,0,404.0829903,0.0,0.0
1,5,1047.23,0,0,0,22144.56,0,1,508.1793159,0.0,0.0
2,2,1136.0,1,2,0,22178.75,1,0,550.8021215,12.078993892543862,90.59245419407894
1,6,835.43,0,0,0,22204.0,0,1,537.8010046,0.0,0.0
2,4,880.15,1,1,0,22242.58,2,1,616.882502,13.528125043859651,202.92187565789476
3,6,1097.89,2,1,1,22277.67,2,1,709.3098138,7.777519888157896,233.32559664473686
1,4,677.17,0,0,0,22290.57,2,1,572.6231332,0.0,0.0
4,6,956.65,3,1,1,22290.71,1,1,713.9166273,5.218688796052632,234.8409958223684
3,1,761.44,2,5,1,22292.44,0,0,511.8791568,5.612710052631579,33.67626031578947
4,7,900.39,3,1,0,22294.67,1,1,883.6118169,6.459150708333334,290.661781875
0,4,699.81,0,0,1,22303.66,1,1,688.030491,0.0,0.0
2,4,888.96,1,1,0,22313.49,0,1,635.0349124,13.92620421929825,208.8930632894737
2,1,1010.53,1,3,0,22346.64,2,0,567.0330186,12.434934618421053,62.17467309210526
2,6,705.26,1,1,0,22377.23,2,1,804.4602565,17.64167229166667,264.62508437500003
4,3,770.08,3,2,0,22386.58,2,1,714.0825767,5.219901876461989,117.44779222039473
2,6,931.66,1,1,1,22386.93,1,0,618.0101314,13.552853758771931,203.29280638157894
1,3,757.73,0,0,0,22432.58,2,1,915.4694544,0.0,0.0
1,5,729.06,0,0,0,22456.58,1,1,848.0907729,0.0,0.0
1,6,924.04,0,0,0,22527.33,0,1,606.1839763,0.0,0.0
1,6,801.99,0,0,1,22542.9,1,0,325.9106886,0.0,0.0
1,6,734.43,0,0,0,22545.5,2,1,606.015138,0.0,0.0
3,5,820.54,2,1,0,22586.51,0,1,579.811638,6.357583750000001,190.72751250000002
3,6,838.25,2,1,1,22592.39,0,1,651.2505703,7.140905376096493,214.22716128289474
2,4,873.04,1,1,0,22599.47,1,0,525.5660584,11.525571456140352,172.88357184210525
2,9,863.06,1,0,1,22622.14,1,1,812.9828301,17.828570835526317,0.0
2,8,983.43,1,0,1,22657.68,4,0,529.1219825,11.603552247807018,0.0
4,3,720.31,3,2,1,22691.55,2,1,849.2852361,6.20822541008772,139.6850717269737
0,5,795.34,0,0,0,22724.75,2,0,678.2539839,0.0,0.0
4,5,470.52,3,1,0,22726.77,2,1,671.1305381,4.905924986111112,220.766624375
3,5,904.32,2,1,1,22728.0,1,0,538.103211,5.900254506578948,177.00763519736842
0,9,843.85,0,0,1,22729.18,1,1,577.2556066,0.0,0.0
2,9,990.99,1,0,0,22734.82,2,0,690.3913356,15.140160868421056,0.0
0,4,638.7,0,0,1,22741.98,1,1,606.5647402,0.0,0.0
2,6,824.89,1,1,1,22751.5,0,1,669.3708527,14.679185366228072,220.18778049342106
2,5,630.08,1,1,0,22784.23,0,1,609.2283984,13.360271894736842,200.40407842105262
2,4,693.64,1,1,0,22786.52,1,1,821.4638294,18.014557662280705,270.2183649342105
2,6,750.79,1,1,1,22787.4,3,1,888.2096974,19.478282837719302,292.1742425657895
2,4,883.45,1,1,0,22813.35,2,0,372.4437758,8.167626662280703,122.51439993421053
3,6,733.48,2,1,0,22880.75,1,0,289.727488,3.1768364912280704,95.30509473684211
3,2,676.98,2,3,0,22900.94,2,1,711.565416,7.802252368421054,78.02252368421053
2,5,662.58,1,1,1,22932.87,1,1,783.0543301,17.172244081140352,257.58366121710526
3,8,669.97,2,1,0,22952.21,1,1,553.4463821,6.068491031798247,182.05473095394737
1,4,719.97,0,0,1,22954.06,0,1,553.3296824,0.0,0.0
1,3,886.07,0,0,1,22982.15,1,0,448.3860326,0.0,0.0
2,8,807.56,1,0,0,22984.61,0,1,710.7783943,15.587245489035089,0.0
3,4,784.66,2,1,0,22990.62,1,0,413.4531972,4.533478039473684,136.00434118421052
3,5,1189.12,2,1,0,23070.28,0,1,473.8204534,5.195399708333334,155.86199125000002
1,6,682.29,0,0,1,23078.73,0,0,498.0954245,0.0,0.0
3,6,792.56,2,1,0,23087.74,2,1,812.8427609,8.912749571271931,267.3824871381579
4,3,534.57,3,2,1,23102.74,2,0,704.0986425,5.14691990131579,115.80569777960525
2,5,1024.0,1,1,0,23140.23,1,1,798.8415518,17.518455083333336,262.77682625
3,6,683.29,2,1,1,23182.8,1,0,507.9912064,5.57007901754386,167.10237052631578
4,5,627.4,3,1,1,23288.42,1,1,738.9335159,5.401560788742691,243.07023549342105
2,9,746.65,1,0,1,23299.5,2,1,820.8426313,18.000934896929827,0.0
1,4,942.95,0,0,0,23348.8,1,1,650.9153023,0.0,0.0
3,8,824.74,2,1,1,23400.22,1,0,682.4282341,7.482765724780704,224.48297174342107
3,7,867.73,2,1,0,23413.83,0,0,266.5493575,2.9226903234649124,87.68070970394736
2,5,813.69,1,1,1,23541.2,1,1,612.597427,13.434154100877196,201.5123115131579
2,9,996.07,1,0,0,23587.13,3,0,744.9913096,16.33752871929825,0.0
3,7,944.98,2,1,1,23591.03,1,1,805.4482994,8.831669949561405,264.9500984868421
0,5,606.3,0,0,1,23623.36,1,0,558.7426381,0.0,0.0
4,3,732.57,3,2,1,23679.47,0,1,560.2871201,4.09566608260234,92.15248685855263
2,5,739.0,1,1,1,23731.51,0,0,368.2610223,8.075899611842106,121.13849417763157
3,3,733.35,2,2,0,23763.85,0,1,714.2249699,7.831414143640352,117.47121215460527
1,8,841.62,0,0,0,23764.01,2,0,603.7833777,0.0,0.0
3,4,887.57,2,1,0,23856.6,0,1,601.7798412,6.598463171052632,197.95389513157895
3,5,650.6,2,1,0,23861.79,0,1,543.0623118,5.954630611842106,178.63891835526314
0,6,817.24,0,0,0,23889.94,2,1,913.1323358,0.0,0.0
3,7,579.55,2,1,1,23892.45,0,0,457.7362956,5.019038328947369,150.57114986842106
2,0,549.85,1,3,0,23928.25,2,1,611.2579713,13.404780072368423,67.0239003618421
3,7,601.03,2,1,1,23941.9,1,1,709.0986932,7.775204969298246,233.25614907894735
0,2,702.84,0,0,1,23958.43,0,1,475.0254414,0.0,0.0
2,4,699.42,1,1,0,24008.13,0,1,472.7264476,10.366808061403509,155.5021209210526
1,4,706.03,0,0,0,24016.9,2,0,630.1971374,0.0,0.0
1,5,836.06,0,0,0,24032.65,0,0,253.1077251,0.0,0.0
1,4,751.24,0,0,1,24104.97,2,1,835.1975354,0.0,0.0
3,2,929.79,2,3,1,24110.05,2,0,654.9929598,7.181940348684211,71.81940348684209
3,2,729.58,2,3,1,24148.75,3,1,935.0084535,10.252285674342106,102.52285674342104
2,8,861.31,1,0,0,24174.71,1,0,640.1846499,14.039137059210526,0.0
2,7,932.1,1,0,1,24188.14,2,0,499.3299628,10.95021848245614,0.0
2,4,687.94,1,1,1,24203.05,1,0,400.5461624,8.78390707017544,131.7586060526316
3,5,934.82,2,1,0,24210.55,0,1,593.7690527,6.5106255778508775,195.3187673355263
2,0,708.78,1,1,1,24223.22,2,1,693.0780987,15.199081111842109,227.9862166776316
2,6,599.88,1,1,1,24223.48,0,1,494.1409317,10.836423940789475,162.5463591118421
2,1,984.8,1,3,0,24249.31,2,1,687.4601268,15.075879973684213,75.37939986842105
2,5,641.03,1,1,0,24266.75,0,1,503.5726532,11.043259938596492,165.64889907894735
2,2,1025.77,1,2,1,24293.56,2,0,476.6830107,10.453574796052633,78.40181097039473
2,7,1002.39,1,0,1,24347.73,2,1,930.4058197,20.40363639692983,0.0
4,0,856.25,3,2,0,24394.06,2,1,708.0228553,5.175605667397661,116.45112751644736
3,8,684.81,2,1,0,24404.43,1,0,608.3808917,6.670843110745615,200.1252933223684
2,3,513.97,1,1,0,24447.93,2,0,482.3048555,10.57686086622807,158.65291299342104
1,7,714.65,0,0,0,24488.96,1,0,567.2766771,0.0,0.0
2,4,1015.45,1,1,0,24516.2,1,1,568.6443874,12.470271653508775,187.0540748026316
3,5,879.29,2,1,0,24582.51,3,0,748.8892048,8.211504438596492,246.34513315789474
1,9,834.03,0,0,1,24583.35,1,1,820.7227302,0.0,0.0
0,4,906.78,0,0,0,24609.42,2,1,793.7354241,0.0,0.0
4,8,635.78,3,1,1,24609.66,0,0,432.3340355,3.160336516812866,142.21514325657895
2,4,534.15,1,1,0,24618.26,1,1,682.4090632,14.965111035087721,224.47666552631577
3,1,767.12,2,5,0,24635.02,1,0,511.1914351,5.605169244517544,33.631015467105264
0,5,837.24,0,0,1,24661.81,2,1,793.2423456,0.0,0.0
2,7,931.86,1,0,0,24697.02,0,1,575.1968352,12.613965684210529,0.0
2,4,511.18,1,1,1,24732.64,0,1,412.9688218,9.05633381140351,135.84500717105263
2,1,835.9,1,3,1,24741.96,0,0,348.9191531,7.651735813596493,38.258679067982456
3,10,875.56,2,1,1,24743.19,1,1,682.6718095,7.485436507675439,224.56309523026314
2,6,911.72,1,1,1,24762.94,0,1,845.9697556,18.551968324561404,278.27952486842105
0,8,758.0,0,0,0,24767.0,0,0,439.7280884,0.0,0.0
4,6,893.72,3,1,1,24822.96,0,0,376.4520199,2.7518422507309945,123.83290128289472
3,4,505.88,2,1,1,24826.06,3,0,620.8044324,6.807066144736843,204.21198434210527
3,2,875.98,2,3,0,24849.38,2,0,534.6117635,5.8619710910087734,58.61971091008772
2,8,790.51,1,0,0,24854.53,1,1,905.4282995,19.855883760964915,0.0
4,7,770.68,3,1,0,24871.18,0,1,714.209685,5.220831030701755,234.93739638157896
0,3,649.56,0,0,0,24884.65,0,1,653.0106592,0.0,0.0
1,6,702.43,0,0,0,24957.63,2,1,874.6551407,0.0,0.0
1,2,669.69,0,1,1,24973.46,0,0,360.5414968,0.0,118.59917657894736
3,1,940.05,2,5,1,24975.39,2,0,588.2533207,6.450146060307018,38.700876361842106
3,6,695.68,2,1,1,24977.27,0,0,175.8872951,1.9285887620614037,57.8576628618421
3,2,864.51,2,3,1,25012.42,0,1,480.8326846,5.272288208333334,52.722882083333324
2,5,1069.87,1,1,1,25057.67,0,1,748.3173904,16.4104690877193,246.15703631578947
1,0,803.67,0,0,1,25087.46,0,1,484.601514,0.0,0.0
2,5,806.86,1,1,0,25091.68,3,1,800.4168675,17.55300148026316,263.2950222039473
1,6,725.53,0,0,0,25109.88,3,0,559.7427587,0.0,0.0
2,6,742.55,1,1,1,25114.88,1,0,599.9276294,13.156307662280703,197.3446149342105
2,4,854.11,1,1,0,25119.88,1,1,556.3738439,12.201180787280704,183.0177118092105
2,2,653.43,1,2,1,25127.72,1,1,769.0218418,16.864514074561406,126.48385555921051
2,4,784.79,1,1,1,25128.15,2,1,709.3422097,15.5557502127193,233.33625319078948
2,5,838.58,1,1,1,25174.6,0,1,643.2787613,14.106990379385968,211.6048556907895
2,4,504.24,1,1,0,25193.6,1,0,264.9235721,5.8097274583333345,87.145911875
2,6,849.08,1,1,1,25230.29,2,0,551.5703553,12.095841125,181.43761687499997
2,3,693.11,1,1,0,25254.15,2,0,481.9605295,10.569309857456142,158.5396478618421
2,5,593.12,1,1,1,25339.76,1,1,780.9526325,17.12615422149123,256.8923133223684
2,5,648.93,1,1,0,25351.52,1,1,732.5346668,16.064356728070177,240.96535092105262
0,3,766.53,0,0,1,25372.96,1,0,300.4399838,0.0,0.0
2,6,756.78,1,1,0,25382.09,0,0,323.9576779,7.104335041666668,106.565025625
2,5,666.23,1,1,0,25393.47,1,0,328.825046,7.211075570175439,108.16613355263158
3,5,642.72,2,1,0,25405.56,0,0,177.9914984,1.951661166666667,58.549835
2,4,777.78,1,1,0,25425.08,2,1,679.6670644,14.904979482456142,223.57469223684208
1,6,1129.49,0,0,0,25438.6,3,1,862.0787587,0.0,0.0
1,7,691.1,0,0,0,25467.6,1,1,855.5163868,0.0,0.0
2,4,771.59,1,1,1,25489.96,1,1,601.7710286,13.196733083333335,197.95099625
3,3,802.81,2,2,0,25520.17,2,1,541.0411806,5.932469085526316,88.98703628289473
2,6,503.58,1,1,0,25547.56,3,0,509.1694236,11.165996131578948,167.4899419736842
2,7,652.57,1,0,0,25566.98,1,1,660.2078757,14.478242888157897,0.0
0,6,803.83,0,0,0,25585.89,2,1,606.2907617,0.0,0.0
2,2,852.38,1,2,0,25600.11,2,0,395.8549112,8.681028754385967,65.10771565789473
3,6,884.14,2,1,1,25621.9,0,0,613.4892019,6.726855283991229,201.80565851973685
3,4,485.29,2,1,0,25695.76,1,0,446.9125902,4.900357348684211,147.01072046052633
3,6,510.57,2,1,1,25751.31,2,0,545.4339181,5.980635066885966,179.41905200657897
1,6,948.47,0,0,0,25758.26,2,0,474.1761551,0.0,0.0
2,7,801.08,1,0,0,25772.23,3,1,739.2765584,16.21220522807018,0.0
3,4,878.4,2,1,0,25774.32,1,1,602.1315135,6.602319226973685,198.06957680921053
2,2,767.13,1,2,1,25828.96,1,0,552.0702558,12.106803855263161,90.80102891447369
3,6,723.02,2,1,1,25843.01,0,0,244.0172693,2.6756279528508777,80.26883858552632
1,1,965.07,0,1,1,25904.59,2,0,396.6605482,0.0,130.4804434868421
0,7,703.67,0,0,1,26051.29,1,1,686.8261898,0.0,0.0
2,4,713.9,1,1,0,26058.28,0,1,653.2008685,14.324580449561404,214.86870674342103
4,9,770.0,3,1,1,26072.34,0,1,621.9227847,4.546219186403509,204.5798633881579
2,7,808.93,1,0,1,26083.57,1,1,605.607782,13.280872412280704,0.0
3,9,744.67,2,1,1,26095.19,1,1,788.4536996,8.645325653508774,259.3597696052632
2,7,764.79,1,0,1,26101.9,0,1,782.140521,17.15220440789474,0.0
0,4,591.84,0,0,0,26173.34,1,0,305.36883,0.0,0.0
0,5,928.69,0,0,0,26182.2,0,1,624.6922853,0.0,0.0
3,0,747.69,2,0,1,26251.25,2,1,758.3134216,8.314840149122809,0.0
2,5,778.5,1,1,0,26252.68,2,0,492.8836598,10.808852188596491,162.13278282894737
4,5,689.76,3,1,0,26291.15,0,0,349.6027282,2.555575498538012,115.00089743421053
4,4,996.57,3,2,0,26294.83,0,1,376.6231262,2.753093027777778,61.944593125
1,5,323.95,0,0,0,26295.5,1,1,505.4436476,0.0,0.0
0,2,840.99,0,0,1,26297.68,2,0,663.8351392,0.0,0.0
0,2,638.39,0,0,0,26305.76,2,1,675.4832544,0.0,0.0
2,7,911.98,1,0,0,26336.01,2,1,794.8439016,17.430787315789477,0.0
3,5,698.63,2,1,1,26337.36,1,1,731.2069996,8.017620609649123,240.52861828947368
1,7,970.66,0,0,1,26338.22,3,1,802.164383,0.0,0.0
1,5,692.13,0,0,0,26348.19,2,0,490.1176933,0.0,0.0
4,8,795.46,3,1,0,26405.81,1,1,769.1072468,5.6221289970760235,252.99580486842103
1,2,795.15,0,1,1,26411.26,1,1,752.286137,0.0,247.4625450657895
3,5,1074.9,2,1,1,26420.49,1,0,309.3080252,3.391535364035088,101.74606092105262
0,5,787.6,0,0,0,26472.36,2,1,659.0702207,0.0,0.0
2,7,868.06,1,0,0,26477.51,0,1,551.787806,12.100609780701756,0.0
1,6,1002.71,0,0,1,26478.15,2,0,420.8366003,0.0,0.0
0,4,844.57,0,0,0,26500.91,1,1,880.8234158,0.0,0.0
3,7,827.01,2,1,1,26537.74,0,0,432.2673572,4.739773653508772,142.19320960526315
0,9,856.15,0,0,0,26546.13,1,1,555.3269443,0.0,0.0
2,9,983.6,1,0,0,26546.3,2,0,598.14145,13.11713706140351,0.0
0,2,573.02,0,0,0,26570.86,1,1,541.1080977,0.0,0.0
2,3,698.84,1,1,0,26577.03,1,1,442.226251,9.697944100877194,145.4691615131579
1,4,912.46,0,0,0,26579.64,2,1,976.1715232,0.0,0.0
2,1,560.7,1,3,0,26586.82,1,0,456.862551,10.018915592105264,50.09457796052631
2,5,771.82,1,1,1,26668.29,2,1,879.250475,19.281808662280707,289.22712993421055
0,9,1009.31,0,0,0,26697.92,2,0,715.5738462,0.0,0.0
1,5,793.79,0,0,0,26738.67,1,1,874.3112671,0.0,0.0
2,3,800.93,1,1,1,26743.0,0,1,746.518128,16.37101157894737,245.56517368421055
3,4,695.24,2,1,0,26862.82,0,1,598.5220013,6.562741242324563,196.88223726973686
2,5,943.71,1,1,0,26873.88,2,0,286.6848998,6.286949557017544,94.30424335526315
1,6,558.97,0,0,1,26922.51,2,1,867.2113868,0.0,0.0
2,6,750.76,1,1,0,26952.99,2,1,789.5914601,17.31560219517544,259.7340329276316
2,6,548.8,1,1,0,27080.23,2,0,543.9354184,11.928408298245616,178.9261244736842
0,4,1109.07,0,0,0,27082.45,2,1,779.8866628,0.0,0.0
3,1,901.33,2,5,1,27090.16,2,1,707.9660271,7.7627853848684225,46.57671230921053
2,1,939.97,1,3,1,27136.17,1,0,387.3232973,8.493931958333334,42.46965979166666
3,4,603.76,2,1,1,27143.19,0,1,437.6546558,4.79884491008772,143.96534730263159
2,5,659.68,1,1,1,27161.28,1,1,587.5861556,12.885661307017545,193.28491960526316
3,5,615.59,2,1,1,27163.95,1,0,504.4878011,5.5316644857456145,165.94993457236842
3,3,776.97,2,2,1,27194.27,2,1,593.6745546,6.509589414473685,97.64384121710526
1,4,942.08,0,0,1,27218.13,1,1,616.0944936,0.0,0.0
1,7,935.01,0,0,1,27243.07,2,0,599.035737,0.0,0.0
1,2,791.78,0,1,0,27267.91,2,1,882.6201297,0.0,290.33556898026313
1,4,613.78,0,0,0,27295.77,2,1,637.6792316,0.0,0.0
2,9,674.48,1,0,1,27319.21,2,1,905.8731672,19.86563963157895,0.0
2,10,1064.73,1,0,1,27339.04,1,0,455.7820163,9.995219655701757,0.0
0,3,872.07,0,0,0,27389.26,2,1,641.3209105,0.0,0.0
1,3,550.83,0,0,0,27439.6,2,1,586.4738462,0.0,0.0
3,5,732.97,2,1,1,27439.77,1,1,652.8906719,7.158888946271931,214.7666683881579
3,5,802.68,2,1,0,27474.05,1,1,490.6354472,5.3797746403508775,161.3932392105263
2,5,621.6,1,1,0,27571.38,1,0,421.1591555,9.23594639254386,138.5391958881579
1,5,755.23,0,0,0,27605.69,1,0,442.6147902,0.0,0.0
1,9,1040.6,0,0,1,27620.24,0,0,446.45579,0.0,0.0
1,6,622.23,0,0,0,27623.69,0,1,680.8628705,0.0,0.0
3,7,533.3,2,1,1,27626.36,0,1,657.3938401,7.208265790570176,216.24797371710528
2,5,1113.18,1,1,1,27659.79,3,0,601.3236612,13.186922394736843,197.8038359210526
2,6,1010.55,1,1,0,27689.47,1,0,440.5656881,9.661528247807018,144.92292371710525
2,4,953.72,1,1,0,27690.35,1,1,555.6780785,12.185922774122808,182.7888416118421
2,2,666.58,1,2,1,27716.53,1,0,530.3579115,11.63065595394737,87.22991965460527
1,5,961.91,0,0,0,27755.02,0,0,462.4141799,0.0,0.0
4,5,657.8,3,1,1,27780.65,1,0,489.3365077,3.57702125511696,160.96595648026317
0,7,926.45,0,0,1,27785.45,2,1,774.0506127,0.0,0.0
1,4,622.28,0,0,0,27825.25,1,0,344.9279635,0.0,0.0
2,4,825.94,1,1,1,27846.65,2,0,492.5951271,10.802524717105264,162.03787075657894
2,6,888.47,1,1,0,27854.32,2,0,592.0069616,12.982608807017545,194.73913210526314
1,9,835.06,0,0,1,27876.39,2,1,755.5377839,0.0,0.0
3,4,941.85,2,1,1,27887.61,2,0,658.3205735,7.218427341008773,216.55282023026317
3,3,571.3,2,2,0,27899.3,0,0,294.6957175,3.2313126918859654,48.46969037828947
2,5,954.01,1,1,1,27990.39,0,0,270.2592943,5.92673891008772,88.9010836513158
2,5,778.53,1,1,0,28011.26,0,1,471.6859469,10.343990063596491,155.15985095394737
1,6,986.3,0,0,1,28032.2,0,0,434.8873127,0.0,0.0
2,3,1034.6,1,1,0,28074.6,0,1,464.5967688,10.18852563157895,152.8278844736842
2,8,682.47,1,0,0,28083.17,1,1,536.4161256,11.76351152631579,0.0
3,6,693.03,2,1,1,28093.23,2,1,934.077732,10.242080394736844,307.2624118421052
2,9,1113.99,1,0,0,28093.77,2,0,609.2879406,13.361577644736842,0.0
2,6,637.27,1,1,0,28094.45,0,1,485.9354521,10.6564792127193,159.84718819078947
1,5,658.94,0,0,1,28110.64,2,1,818.8201127,0.0,0.0
1,2,657.97,0,1,0,28148.91,1,1,711.3453733,0.0,233.9951885855263
2,4,586.48,1,1,1,28153.0,0,1,620.7240903,13.61237040131579,204.18555601973682
1,5,841.03,0,0,0,28153.11,3,0,799.1545397,0.0,0.0
4,5,679.04,3,1,0,28184.43,1,1,570.3828451,4.169465241959065,187.6259358881579
5,6,633.97,4,2,1,28202.39,0,0,447.529972,2.4535634429824564,73.60690328947368
2,6,361.13,1,1,1,28218.63,1,0,441.8739292,9.690217745614037,145.35326618421053
3,2,603.58,2,3,0,28243.32,0,0,224.5919176,2.4626306754385965,24.62630675438596
1,5,699.25,0,0,0,28249.71,2,1,941.2855214,0.0,0.0
3,2,695.3,2,3,0,28278.67,0,1,535.0481464,5.866755991228071,58.66755991228069
3,3,927.71,2,2,1,28285.37,0,1,581.3758404,6.374735092105264,95.62102638157894
2,5,554.38,1,1,1,28399.11,0,0,312.5746088,6.8547063333333345,102.82059500000001
3,8,867.34,2,1,1,28403.65,1,0,541.3948634,5.936347186403509,178.09041559210524
2,5,861.43,1,1,1,28405.85,0,1,498.6166918,10.934576574561405,164.01864861842105
2,6,905.64,1,1,0,28407.03,0,1,641.2404715,14.062291041666668,210.934365625
2,6,755.85,1,1,0,28414.45,2,1,762.1161771,16.713074059210527,250.69611088815788
2,7,1046.44,1,0,1,28452.41,1,1,630.6312016,13.82963161403509,0.0
3,8,780.66,2,1,1,28477.29,1,1,727.4280326,7.9761845679824575,239.2855370394737
3,5,758.62,2,1,0,28484.97,1,0,282.0730577,3.092906334429825,92.78719003289473
2,3,776.74,2,1,1,28498.21,1,1,844.0376613,9.254798917763159,277.64396753289475
2,5,875.28,1,1,0,28512.28,2,1,699.819949,15.346928706140352,230.20393059210525
