Device,Number of Devices,Time Used (hrs),Total Cost (Rupees),Watt Consumption
Electric Kettle,1,1,1,1000
Air Cooler,1,8,4,200
Induction Cooktop,1,3,2,1500
Ceiling Fan,4,12,2,75
Water Pump,1,2,5,1500
AC,2,7,25,2000
Refrigerator,1,24,6,200
Fan,3,9,3,60
Light,9,7,5,75
Washing Machine,1,3,5,500
Television,1,7,2,100
Water Heater,1,4,9,3000
Iron,1,1,2,1000
Computer,1,4,2,200
Mixer Grinder,1,1,2,500
Electric Kettle,1,2,2,1000
Air Cooler,1,9,4,200
Induction Cooktop,1,2,1,1500
Ceiling Fan,4,12,2,75
Water Pump,1,1,5,1500
AC,1,9,30,1500
Refrigerator,1,24,5,250
Fan,4,7,3,60
Light,8,4,3,75
Washing Machine,1,2,4,400
Television,1,6,2,100
Water Heater,1,3,8,2500
Iron,1,1,2,1000
Computer,1,4,2,200
Mixer Grinder,1,0.5,1,500
Electric Kettle,1,1,1,1000
Air Cooler,1,6,4,200
AC,2,7,38.5,1500
Refrigerator,1,24,4.8,200
Fan,3,8,4.8,50
Light,10,4,6,60
Washing Machine,1,2,5,300
Television,1,6,4.8,120
Water Heater,1,2,5,2000
Iron,1,1,2,1000
Computer,1,4,1.6,80
Mixer Grinder,1,0.5,0.75,550
Electric Kettle,1,0.5,0.5,1200
Air Cooler,1,8,8,200
Induction Cooktop,1,2,2.5,1600
Ceiling Fan,3,12,3.6,70
Water Pump,1,1,2.5,1500
AC,1,4,22,1000
Refrigerator,1,20,4,200
Fan,4,12,7.2,50
Light,8,6,5.4,60
Washing Machine,1,1,2.5,300
Television,1,4,3.2,120
Water Heater,1,3,7.5,2000
Iron,1,1,2,1000
Computer,1,5,2,80
Mixer Grinder,1,0.5,0.75,550
Electric Kettle,1,0.5,0.5,1200
Air Cooler,1,10,10,200
Induction Cooktop,1,3,3.75,1600
Ceiling Fan,5,18,5.4,70
Water Pump,1,1,2.5,1500
AC,1,5,27.5,1000
Refrigerator,1,22,4.4,200
Fan,3,10,6,50
Light,12,6,6,60
Washing Machine,1,2,5,300
Television,1,5,4,120
Water Heater,1,4,10,2000
Iron,1,1.5,3,1000



